Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_x86emu_x64_MmMapIoSpace.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
00026760: 00 00 83 bc 24 94 00 00 00 00 74 07 32 c0 e9 74 11 00 00 4c 8d 8c 24 84 00 00 00 41 b8 00 04 00  ....$.....t.2..t...L..$....A....
00026780: 00 48 8b 54 24 50 48 8b 84 24 d0 00 00 00 8b 48 3c e8 fa b8 fe ff 89 84 24 94 00 00 00 83 bc 24  .H.T$PH..$.....H<.......$......$
000267a0: 94 00 00 00 00 75 0d 81 bc 24 84 00 00 00 00 04 00 00 74 07 32 c0 e9 2c 11 00 00 48 8d 05 16 d9  .....u...$........t.2..,...H....
000267c0: 02 00 48 89 44 24 20 41 b9 82 02 00 00 4c 8d 05 cc d5 02 00 ba 08 00 00 00 8b 0d c9 b6 03 00 e8  ..H.D$ A.....L..................
000267e0: fc 89 ff ff 48 8b 44 24 50 8b 00 89 44 24 28 48 8d 05 fa d8 02 00 48 89 44 24 20 41 b9 83 02 00  ....H.D$P...D$(H......H.D$ A....
00026800: 00 4c 8d 05 98 d5 02 00 ba 08 00 00 00 8b 0d 95 b6 03 00 e8 c8 89 ff ff 48 8b 44 24 50 8b 40 04  .L......................H.D$P.@.
00026820: 89 44 24 28 48 8d 05 dd d8 02 00 48 89 44 24 20 41 b9 84 02 00 00 4c 8d 05 63 d5 02 00 ba 08 00  .D$(H......H.D$ A.....L..c......
00026840: 00 00 8b 0d 60 b6 03 00 e8 93 89 ff ff 48 8b 44 24 50 8b 40 08 89 44 24 28 48 8d 05 c0 d8 02 00  ....`........H.D$P.@..D$(H......
00026860: 48 89 44 24 20 41 b9 85 02 00 00 4c 8d 05 2e d5 02 00 ba 08 00 00 00 8b 0d 2b b6 03 00 e8 5e 89  H.D$ A.....L.............+....^.
00026880: ff ff 48 8b 44 24 50 8b 40 0c 89 44 24 28 48 8d 05 a3 d8 02 00 48 89 44 24 20 41 b9 86 02 00 00  ..H.D$P.@..D$(H......H.D$ A.....
000268a0: 4c 8d 05 f9 d4 02 00 ba 08 00 00 00 8b 0d f6 b5 03 00 e8 29 89 ff ff 48 8b 44 24 50 8b 40 10 89  L..................)...H.D$P.@..
000268c0: 44 24 28 48 8d 05 86 d8 02 00 48 89 44 24 20 41 b9 87 02 00 00 4c 8d 05 c4 d4 02 00 ba 08 00 00  D$(H......H.D$ A.....L..........
000268e0: 00 8b 0d c1 b5 03 00 e8 f4 88 ff ff 48 8b 44 24 50 8b 40 14 89 44 24 28 48 8d 05 69 d8 02 00 48  ............H.D$P.@..D$(H..i...H
00026900: 89 44 24 20 41 b9 88 02 00 00 4c 8d 05 8f d4 02 00 ba 08 00 00 00 8b 0d 8c b5 03 00 e8 bf 88 ff  .D$ A.....L.....................
00026920: ff 48 8b 44 24 50 8b 40 18 89 44 24 28 48 8d 05 4c d8 02 00 48 89 44 24 20 41 b9 89 02 00 00 4c  .H.D$P.@..D$(H..L...H.D$ A.....L
00026940: 8d 05 5a d4 02 00 ba 08 00 00 00 8b 0d 57 b5 03 00 e8 8a 88 ff ff 48 8b 44 24 50 8b 40 1c 89 44  ..Z..........W........H.D$P.@..D
00026960: 24 28 48 8d 05 2f d8 02 00 48 89 44 24 20 41 b9 8a 02 00 00 4c 8d 05 25 d4 02 00 ba 08 00 00 00  $(H../...H.D$ A.....L..%........
00026980: 8b 0d 22 b5 03 00 e8 55 88 ff ff 48 8b 44 24 50 8b 40 20 89 44 24 28 48 8d 05 12 d8 02 00 48 89  .."....U...H.D$P.@ .D$(H......H.
000269a0: 44 24 20 41 b9 8b 02 00 00 4c 8d 05 f0 d3 02 00 ba 08 00 00 00 8b 0d ed b4 03 00 e8 20 88 ff ff  D$ A.....L.................. ...
000269c0: 48 8b 44 24 50 8b 40 24 89 44 24 28 48 8d 05 f5 d7 02 00 48 89 44 24 20 41 b9 8c 02 00 00 4c 8d  H.D$P.@$.D$(H......H.D$ A.....L.
000269e0: 05 bb d3 02 00 ba 08 00 00 00 8b 0d b8 b4 03 00 e8 eb 87 ff ff 48 8b 44 24 50 8b 40 28 89 44 24  .....................H.D$P.@(.D$
00026a00: 28 48 8d 05 d8 d7 02 00 48 89 44 24 20 41 b9 8d 02 00 00 4c 8d 05 86 d3 02 00 ba 08 00 00 00 8b  (H......H.D$ A.....L............
00026a20: 0d 83 b4 03 00 e8 b6 87 ff ff 48 8b 44 24 50 8b 40 2c 89 44 24 28 48 8d 05 bb d7 02 00 48 89 44  ..........H.D$P.@,.D$(H......H.D
00026a40: 24 20 41 b9 8e 02 00 00 4c 8d 05 51 d3 02 00 ba 08 00 00 00 8b 0d 4e b4 03 00 e8 81 87 ff ff 48  $ A.....L..Q..........N........H
00026a60: 8b 44 24 50 8b 40 30 89 44 24 28 48 8d 05 96 d7 02 00 48 89 44 24 20 41 b9 8f 02 00 00 4c 8d 05  .D$P.@0.D$(H......H.D$ A.....L..
00026a80: 1c d3 02 00 ba 08 00 00 00 8b 0d 19 b4 03 00 e8 4c 87 ff ff 48 8b 44 24 50 0f b7 40 34 89 44 24  ................L...H.D$P..@4.D$
00026aa0: 28 48 8d 05 70 d7 02 00 48 89 44 24 20 41 b9 90 02 00 00 4c 8d 05 e6 d2 02 00 ba 08 00 00 00 8b  (H..p...H.D$ A.....L............
00026ac0: 0d e3 b3 03 00 e8 16 87 ff ff 48 8b 44 24 50 0f b7 40 36 89 44 24 28 48 8d 05 4a d7 02 00 48 89  ..........H.D$P..@6.D$(H..J...H.
00026ae0: 44 24 20 41 b9 91 02 00 00 4c 8d 05 b0 d2 02 00 ba 08 00 00 00 8b 0d ad b3 03 00 e8 e0 86 ff ff  D$ A.....L......................
00026b00: 48 8b 44 24 50 0f b7 40 38 89 44 24 28 48 8d 05 2c d7 02 00 48 89 44 24 20 41 b9 92 02 00 00 4c  H.D$P..@8.D$(H..,...H.D$ A.....L
00026b20: 8d 05 7a d2 02 00 ba 08 00 00 00 8b 0d 77 b3 03 00 e8 aa 86 ff ff 48 8b 44 24 50 0f b7 40 3a 89  ..z..........w........H.D$P..@:.
00026b40: 44 24 28 48 8d 05 06 d7 02 00 48 89 44 24 20 41 b9 93 02 00 00 4c 8d 05 44 d2 02 00 ba 08 00 00  D$(H......H.D$ A.....L..D.......
00026b60: 00 8b 0d 41 b3 03 00 e8 74 86 ff ff 48 8b 44 24 50 0f b7 40 3c 89 44 24 28 48 8d 05 e0 d6 02 00  ...A....t...H.D$P..@<.D$(H......
00026b80: 48 89 44 24 20 41 b9 94 02 00 00 4c 8d 05 0e d2 02 00 ba 08 00 00 00 8b 0d 0b b3 03 00 e8 3e 86  H.D$ A.....L..................>.
00026ba0: ff ff 48 8b 44 24 50 0f b7 40 3e 89 44 24 28 48 8d 05 ba d6 02 00 48 89 44 24 20 41 b9 95 02 00  ..H.D$P..@>.D$(H......H.D$ A....
00026bc0: 00 4c 8d 05 d8 d1 02 00 ba 08 00 00 00 8b 0d d5 b2 03 00 e8 08 86 ff ff 48 8b 44 24 50 8b 40 40  .L......................H.D$P.@@
00026be0: 89 44 24 28 48 8d 05 9d d6 02 00 48 89 44 24 20 41 b9 96 02 00 00 4c 8d 05 a3 d1 02 00 ba 08 00  .D$(H......H.D$ A.....L.........
00026c00: 00 00 8b 0d a0 b2 03 00 e8 d3 85 ff ff 48 8b 44 24 50 8b 40 44 89 44 24 28 48 8d 05 78 d6 02 00  .............H.D$P.@D.D$(H..x...
00026c20: 48 89 44 24 20 41 b9 97 02 00 00 4c 8d 05 6e d1 02 00 ba 08 00 00 00 8b 0d 6b b2 03 00 e8 9e 85  H.D$ A.....L..n..........k......
00026c40: ff ff 48 8b 44 24 50 8b 40 48 89 44 24 28 48 8d 05 5b d6 02 00 48 89 44 24 20 41 b9 98 02 00 00  ..H.D$P.@H.D$(H..[...H.D$ A.....
00026c60: 4c 8d 05 39 d1 02 00 ba 08 00 00 00 8b 0d 36 b2 03 00 e8 69 85 ff ff 48 8b 44 24 50 8b 40 4c 89  L..9..........6....i...H.D$P.@L.
00026c80: 44 24 28 48 8d 05 36 d6 02 00 48 89 44 24 20 41 b9 99 02 00 00 4c 8d 05 04 d1 02 00 ba 08 00 00  D$(H..6...H.D$ A.....L..........
00026ca0: 00 8b 0d 01 b2 03 00 e8 34 85 ff ff 48 8b 44 24 50 0f b7 40 50 89 44 24 28 48 8d 05 18 d6 02 00  ........4...H.D$P..@P.D$(H......
00026cc0: 48 89 44 24 20 41 b9 9a 02 00 00 4c 8d 05 ce d0 02 00 ba 08 00 00 00 8b 0d cb b1 03 00 e8 fe 84  H.D$ A.....L....................
00026ce0: ff ff 48 8b 44 24 50 0f b7 40 52 89 44 24 28 48 8d 05 f2 d5 02 00 48 89 44 24 20 41 b9 9b 02 00  ..H.D$P..@R.D$(H......H.D$ A....
00026d00: 00 4c 8d 05 98 d0 02 00 ba 08 00 00 00 8b 0d 95 b1 03 00 e8 c8 84 ff ff 48 8b 44 24 50 8b 40 54  .L......................H.D$P.@T
00026d20: 89 44 24 28 48 8d 05 cd d5 02 00 48 89 44 24 20 41 b9 9c 02 00 00 4c 8d 05 63 d0 02 00 ba 08 00  .D$(H......H.D$ A.....L..c......
00026d40: 00 00 8b 0d 60 b1 03 00 e8 93 84 ff ff 48 8b 44 24 50 0f b7 40 58 89 44 24 28 48 8d 05 a7 d5 02  ....`........H.D$P..@X.D$(H.....
00026d60: 00 48 89 44 24 20 41 b9 9d 02 00 00 4c 8d 05 2d d0 02 00 ba 08 00 00 00 8b 0d 2a b1 03 00 e8 5d  .H.D$ A.....L..-..........*....]
00026d80: 84 ff ff 48 8b 44 24 50 0f b7 40 5a 89 44 24 28 48 8d 05 81 d5 02 00 48 89 44 24 20 41 b9 9e 02  ...H.D$P..@Z.D$(H......H.D$ A...
00026da0: 00 00 4c 8d 05 f7 cf 02 00 ba 08 00 00 00 8b 0d f4 b0 03 00 e8 27 84 ff ff 48 8b 44 24 50 8b 40  ..L..................'...H.D$P.@
00026dc0: 5c 89 44 24 28 48 8d 05 64 d5 02 00 48 89 44 24 20 41 b9 9f 02 00 00 4c 8d 05 c2 cf 02 00 ba 08  \.D$(H..d...H.D$ A.....L........
00026de0: 00 00 00 8b 0d bf b0 03 00 e8 f2 83 ff ff 48 8b 44 24 50 8b 40 60 89 44 24 28 48 8d 05 47 d5 02  ..............H.D$P.@`.D$(H..G..
00026e00: 00 48 89 44 24 20 41 b9 a0 02 00 00 4c 8d 05 8d cf 02 00 ba 08 00 00 00 8b 0d 8a b0 03 00 e8 bd  .H.D$ A.....L...................
00026e20: 83 ff ff 48 8b 44 24 50 8b 40 64 89 44 24 28 48 8d 05 2a d5 02 00 48 89 44 24 20 41 b9 a1 02 00  ...H.D$P.@d.D$(H..*...H.D$ A....
00026e40: 00 4c 8d 05 58 cf 02 00 ba 08 00 00 00 8b 0d 55 b0 03 00 e8 88 83 ff ff 48 8d 05 19 d5 02 00 48  .L..X..........U........H......H
00026e60: 89 44 24 20 41 b9 a2 02 00 00 4c 8d 05 2f cf 02 00 ba 08 00 00 00 8b 0d 2c b0 03 00 e8 5f 83 ff  .D$ A.....L../..........,...._..
00026e80: ff c7 84 24 98 00 00 00 00 00 00 00 eb 10 8b 84 24 98 00 00 00 ff c0 89 84 24 98 00 00 00 8b 84  ...$............$........$......
00026ea0: 24 98 00 00 00 48 83 f8 10 73 79 8b 84 24 98 00 00 00 48 8b 4c 24 50 0f b6 44 01 68 89 44 24 28  $....H...sy..$....H.L$P..D.h.D$(
00026ec0: 48 8d 05 bd d4 02 00 48 89 44 24 20 41 b9 a5 02 00 00 4c 8d 05 c7 ce 02 00 ba 08 00 00 00 8b 0d  H......H.D$ A.....L.............
00026ee0: c4 af 03 00 e8 f7 82 ff ff 8b 84 24 98 00 00 00 48 83 f8 0f 73 29 48 8d 05 8f d4 02 00 48 89 44  ...........$....H...s)H......H.D
00026f00: 24 20 41 b9 a7 02 00 00 4c 8d 05 91 ce 02 00 ba 08 00 00 00 8b 0d 8e af 03 00 e8 c1 82 ff ff e9  $ A.....L.......................
00026f20: 6a ff ff ff 48 8d 05 65 d4 02 00 48 89 44 24 20 41 b9 a9 02 00 00 4c 8d 05 63 ce 02 00 ba 08 00  j...H..e...H.D$ A.....L..c......
00026f40: 00 00 8b 0d 60 af 03 00 e8 93 82 ff ff 48 8b 44 24 50 48 83 c0 78 48 89 44 24 28 48 8d 05 36 d4  ....`........H.D$PH..xH.D$(H..6.
00026f60: 02 00 48 89 44 24 20 41 b9 aa 02 00 00 4c 8d 05 2c ce 02 00 ba 08 00 00 00 8b 0d 29 af 03 00 e8  ..H.D$ A.....L..,..........)....
00026f80: 5c 82 ff ff 48 8b 44 24 50 48 05 88 00 00 00 48 89 44 24 28 48 8d 05 15 d4 02 00 48 89 44 24 20  \...H.D$PH.....H.D$(H......H.D$ 
00026fa0: 41 b9 ab 02 00 00 4c 8d 05 f3 cd 02 00 ba 08 00 00 00 8b 0d f0 ae 03 00 e8 23 82 ff ff 48 8b 44  A.....L..................#...H.D
00026fc0: 24 50 8b 80 c8 00 00 00 89 44 24 28 48 8d 05 f5 d3 02 00 48 89 44 24 20 41 b9 ac 02 00 00 4c 8d  $P.......D$(H......H.D$ A.....L.
00026fe0: 05 bb cd 02 00 ba 08 00 00 00 8b 0d b8 ae 03 00 e8 eb 81 ff ff 48 8b 44 24 50 0f b6 80 cc 00 00  .....................H.D$P......
00027000: 00 89 44 24 28 48 8d 05 dc d3 02 00 48 89 44 24 20 41 b9 ad 02 00 00 4c 8d 05 82 cd 02 00 ba 08  ..D$(H......H.D$ A.....L........
00027020: 00 00 00 8b 0d 7f ae 03 00 e8 b2 81 ff ff 48 8b 44 24 50 0f b6 80 cd 00 00 00 89 44 24 28 48 8d  ..............H.D$P........D$(H.
00027040: 05 bb d3 02 00 48 89 44 24 20 41 b9 ae 02 00 00 4c 8d 05 49 cd 02 00 ba 08 00 00 00 8b 0d 46 ae  .....H.D$ A.....L..I..........F.
00027060: 03 00 e8 79 81 ff ff 48 8b 44 24 50 0f b7 80 ce 00 00 00 89 44 24 28 48 8d 05 9a d3 02 00 48 89  ...y...H.D$P........D$(H......H.
00027080: 44 24 20 41 b9 af 02 00 00 4c 8d 05 10 cd 02 00 ba 08 00 00 00 8b 0d 0d ae 03 00 e8 40 81 ff ff  D$ A.....L..................@...
000270a0: 48 8d 05 89 d3 02 00 48 89 44 24 20 41 b9 b0 02 00 00 4c 8d 05 e7 cc 02 00 ba 08 00 00 00 8b 0d  H......H.D$ A.....L.............
000270c0: e4 ad 03 00 e8 17 81 ff ff c7 84 24 9c 00 00 00 00 00 00 00 eb 10 8b 84 24 9c 00 00 00 ff c0 89  ...........$............$.......
000270e0: 84 24 9c 00 00 00 8b 84 24 9c 00 00 00 48 83 f8 10 73 7c 8b 84 24 9c 00 00 00 48 8b 4c 24 50 0f  .$......$....H...s|..$....H.L$P.
00027100: b6 84 01 d0 00 00 00 89 44 24 28 48 8d 05 72 d2 02 00 48 89 44 24 20 41 b9 b3 02 00 00 4c 8d 05  ........D$(H..r...H.D$ A.....L..
00027120: 7c cc 02 00 ba 08 00 00 00 8b 0d 79 ad 03 00 e8 ac 80 ff ff 8b 84 24 9c 00 00 00 48 83 f8 0f 73  |..........y..........$....H...s
00027140: 29 48 8d 05 44 d2 02 00 48 89 44 24 20 41 b9 b5 02 00 00 4c 8d 05 46 cc 02 00 ba 08 00 00 00 8b  )H..D...H.D$ A.....L..F.........
00027160: 0d 43 ad 03 00 e8 76 80 ff ff e9 67 ff ff ff 48 8d 05 1a d2 02 00 48 89 44 24 20 41 b9 b7 02 00  .C....v....g...H......H.D$ A....
00027180: 00 4c 8d 05 18 cc 02 00 ba 08 00 00 00 8b 0d 15 ad 03 00 e8 48 80 ff ff 48 8b 44 24 50 8b 80 e0  .L..................H...H.D$P...
000271a0: 00 00 00 89 44 24 28 48 8d 05 92 d2 02 00 48 89 44 24 20 41 b9 b8 02 00 00 4c 8d 05 e0 cb 02 00  ....D$(H......H.D$ A.....L......
000271c0: ba 08 00 00 00 8b 0d dd ac 03 00 e8 10 80 ff ff 48 8b 44 24 50 8b 80 e4 00 00 00 89 44 24 28 48  ................H.D$P.......D$(H
000271e0: 8d 05 72 d2 02 00 48 89 44 24 20 41 b9 b9 02 00 00 4c 8d 05 a8 cb 02 00 ba 08 00 00 00 8b 0d a5  ..r...H.D$ A.....L..............
00027200: ac 03 00 e8 d8 7f ff ff 48 8b 44 24 50 8b 80 e8 00 00 00 89 44 24 28 48 8d 05 4a d2 02 00 48 89  ........H.D$P.......D$(H..J...H.
00027220: 44 24 20 41 b9 ba 02 00 00 4c 8d 05 70 cb 02 00 ba 08 00 00 00 8b 0d 6d ac 03 00 e8 a0 7f ff ff  D$ A.....L..p..........m........
00027240: b8 04 00 00 00 48 6b c0 03 b9 04 00 00 00 48 6b c9 02 ba 04 00 00 00 48 6b d2 01 41 b8 04 00 00  .....Hk.......Hk.......Hk..A....
00027260: 00 4d 6b c0 00 4c 8b 4c 24 50 41 8b 84 01 ec 00 00 00 89 44 24 40 48 8b 44 24 50 8b 84 08 ec 00  .Mk..L.L$PA........D$@H.D$P.....
00027280: 00 00 89 44 24 38 48 8b 44 24 50 8b 84 10 ec 00 00 00 89 44 24 30 48 8b 44 24 50 42 8b 84 00 ec  ...D$8H.D$P........D$0H.D$PB....
000272a0: 00 00 00 89 44 24 28 48 8d 05 ca d1 02 00 48 89 44 24 20 41 b9 bd 02 00 00 4c 8d 05 e0 ca 02 00  ....D$(H......H.D$ A.....L......
000272c0: ba 08 00 00 00 8b 0d dd ab 03 00 e8 10 7f ff ff 48 8b 44 24 50 0f b6 80 fc 00 00 00 89 44 24 28  ................H.D$P........D$(
000272e0: 48 8d 05 c1 d1 02 00 48 89 44 24 20 41 b9 be 02 00 00 4c 8d 05 a7 ca 02 00 ba 08 00 00 00 8b 0d  H......H.D$ A.....L.............
00027300: a4 ab 03 00 e8 d7 7e ff ff 48 8b 44 24 50 0f b6 80 fd 00 00 00 89 44 24 28 48 8d 05 a0 d1 02 00  ......~..H.D$P........D$(H......
00027320: 48 89 44 24 20 41 b9 bf 02 00 00 4c 8d 05 6e ca 02 00 ba 08 00 00 00 8b 0d 6b ab 03 00 e8 9e 7e  H.D$ A.....L..n..........k.....~
00027340: ff ff 48 8b 44 24 50 0f b7 80 fe 00 00 00 89 44 24 28 48 8d 05 7f d1 02 00 48 89 44 24 20 41 b9  ..H.D$P........D$(H......H.D$ A.
00027360: c0 02 00 00 4c 8d 05 35 ca 02 00 ba 08 00 00 00 8b 0d 32 ab 03 00 e8 65 7e ff ff 48 8b 44 24 50  ....L..5..........2....e~..H.D$P
00027380: 8b 80 00 01 00 00 89 44 24 28 48 8d 05 5f d1 02 00 48 89 44 24 20 41 b9 c1 02 00 00 4c 8d 05 fd  .......D$(H.._...H.D$ A.....L...
000273a0: c9 02 00 ba 08 00 00 00 8b 0d fa aa 03 00 e8 2d 7e ff ff 48 8b 44 24 50 8b 80 04 01 00 00 89 44  ...............-~..H.D$P.......D
000273c0: 24 28 48 8d 05 3f d1 02 00 48 89 44 24 20 41 b9 c2 02 00 00 4c 8d 05 c5 c9 02 00 ba 08 00 00 00  $(H..?...H.D$ A.....L...........
000273e0: 8b 0d c2 aa 03 00 e8 f5 7d ff ff 48 8b 44 24 50 8b 80 08 01 00 00 89 44 24 28 48 8d 05 1f d1 02  ........}..H.D$P.......D$(H.....
00027400: 00 48 89 44 24 20 41 b9 c3 02 00 00 4c 8d 05 8d c9 02 00 ba 08 00 00 00 8b 0d 8a aa 03 00 e8 bd  .H.D$ A.....L...................
00027420: 7d ff ff 48 8b 44 24 50 8b 80 50 01 00 00 89 44 24 28 48 8d 05 f7 d0 02 00 48 89 44 24 20 41 b9  }..H.D$P..P....D$(H......H.D$ A.
00027440: c5 02 00 00 4c 8d 05 55 c9 02 00 ba 08 00 00 00 8b 0d 52 aa 03 00 e8 85 7d ff ff 48 8b 44 24 50  ....L..U..........R.....}..H.D$P
00027460: 8b 80 54 01 00 00 89 44 24 28 48 8d 05 d7 d0 02 00 48 89 44 24 20 41 b9 c6 02 00 00 4c 8d 05 1d  ..T....D$(H......H.D$ A.....L...
00027480: c9 02 00 ba 08 00 00 00 8b 0d 1a aa 03 00 e8 4d 7d ff ff 48 8b 44 24 50 8b 80 58 01 00 00 89 44  ...............M}..H.D$P..X....D
000274a0: 24 28 48 8d 05 b7 d0 02 00 48 89 44 24 20 41 b9 c7 02 00 00 4c 8d 05 e5 c8 02 00 ba 08 00 00 00  $(H......H.D$ A.....L...........
000274c0: 8b 0d e2 a9 03 00 e8 15 7d ff ff 48 8b 44 24 50 0f b7 40 38 3d 53 ef 00 00 74 13 48 8d 0d 96 d0  ........}..H.D$P..@8=S...t.H....
000274e0: 02 00 e8 c9 ac fe ff 32 c0 e9 f9 03 00 00 48 8b 44 24 50 48 8b 4c 24 50 8b 49 14 8b 40 04 2b c1  .......2......H.D$PH.L$P.I..@.+.
00027500: 48 8b 4c 24 50 8b 49 20 8d 44 08 ff 33 d2 48 8b 4c 24 50 f7 71 20 48 8b 8c 24 d0 00 00 00 89 41  H.L$P.I .D..3.H.L$P.q H..$.....A
00027520: 30 48 8b 84 24 d0 00 00 00 8b 40 30 89 44 24 28 48 8d 05 69 d0 02 00 48 89 44 24 20 41 b9 d4 02  0H..$.....@0.D$(H..i...H.D$ A...
00027540: 00 00 4c 8d 05 57 c8 02 00 ba 08 00 00 00 8b 0d 54 a9 03 00 e8 87 7c ff ff 48 8b 44 24 50 8b 40  ..L..W..........T.....|..H.D$P.@
00027560: 18 b9 00 04 00 00 89 8c 24 a0 00 00 00 0f b6 c8 8b 84 24 a0 00 00 00 d3 e0 48 8b 8c 24 d0 00 00  ........$.........$......H..$...
00027580: 00 89 41 18 33 d2 48 8b 84 24 d0 00 00 00 8b 40 18 48 8b 8c 24 d0 00 00 00 f7 31 48 8b 8c 24 d0  ..A.3.H..$.....@.H..$.....1H..$.
000275a0: 00 00 00 89 41 1c 48 8b 84 24 d0 00 00 00 8b 40 18 89 44 24 28 48 8d 05 fc cf 02 00 48 89 44 24  ....A.H..$.....@..D$(H......H.D$
000275c0: 20 41 b9 d9 02 00 00 4c 8d 05 d2 c7 02 00 ba 08 00 00 00 8b 0d cf a8 03 00 e8 02 7c ff ff 48 8b   A.....L...................|..H.
000275e0: 84 24 d0 00 00 00 8b 40 1c 89 44 24 28 48 8d 05 e4 cf 02 00 48 89 44 24 20 41 b9 da 02 00 00 4c  .$.....@..D$(H......H.D$ A.....L
00027600: 8d 05 9a c7 02 00 ba 08 00 00 00 8b 0d 97 a8 03 00 e8 ca 7b ff ff 48 8b 44 24 50 83 78 1c 00 7c  ...................{..H.D$P.x..|
00027620: 2d 48 8b 44 24 50 8b 40 1c b9 00 04 00 00 89 8c 24 a4 00 00 00 0f b6 c8 8b 84 24 a4 00 00 00 d3  -H.D$P.@........$.........$.....
00027640: e0 48 8b 8c 24 d0 00 00 00 89 41 20 eb 2d 48 8b 44 24 50 8b 40 1c f7 d8 b9 00 04 00 00 89 8c 24  .H..$.....A .-H.D$P.@..........$
00027660: a8 00 00 00 0f b6 c8 8b 84 24 a8 00 00 00 d3 f8 48 8b 8c 24 d0 00 00 00 89 41 20 33 d2 48 8b 84  .........$......H..$.....A 3.H..
00027680: 24 d0 00 00 00 8b 40 20 48 8b 8c 24 d0 00 00 00 f7 31 48 8b 8c 24 d0 00 00 00 89 41 24 48 8b 84  $.....@ H..$.....1H..$.....A$H..
000276a0: 24 d0 00 00 00 8b 40 20 89 44 24 28 48 8d 05 45 cf 02 00 48 89 44 24 20 41 b9 e6 02 00 00 4c 8d  $.....@ .D$(H..E...H.D$ A.....L.
000276c0: 05 db c6 02 00 ba 08 00 00 00 8b 0d d8 a7 03 00 e8 0b 7b ff ff 48 8b 84 24 d0 00 00 00 8b 40 24  ..................{..H..$.....@$
000276e0: 89 44 24 28 48 8d 05 2d cf 02 00 48 89 44 24 20 41 b9 e7 02 00 00 4c 8d 05 a3 c6 02 00 ba 08 00  .D$(H..-...H.D$ A.....L.........
00027700: 00 00 8b 0d a0 a7 03 00 e8 d3 7a ff ff 48 8b 84 24 d0 00 00 00 48 8b 8c 24 d0 00 00 00 8b 49 20  ..........z..H..$....H..$.....I 
00027720: 39 48 18 74 13 48 8d 0d 0c cf 02 00 e8 7f aa fe ff 32 c0 e9 af 01 00 00 48 8b 44 24 50 83 78 4c  9H.t.H...........2......H.D$P.xL
00027740: 01 73 0d c7 84 24 ac 00 00 00 80 00 00 00 eb 10 48 8b 44 24 50 0f b7 40 58 89 84 24 ac 00 00 00  .s...$..........H.D$P..@X..$....
00027760: 48 8b 84 24 d0 00 00 00 8b 8c 24 ac 00 00 00 89 48 28 48 8b 84 24 d0 00 00 00 8b 40 28 89 44 24  H..$......$.....H(H..$.....@(.D$
00027780: 28 48 8d 05 e8 ce 02 00 48 89 44 24 20 41 b9 f2 02 00 00 4c 8d 05 06 c6 02 00 ba 08 00 00 00 8b  (H......H.D$ A.....L............
000277a0: 0d 03 a7 03 00 e8 36 7a ff ff 48 8b 44 24 50 83 78 4c 01 72 25 48 8b 44 24 50 0f b7 80 fe 00 00  ......6z..H.D$P.xL.r%H.D$P......
000277c0: 00 85 c0 74 15 48 8b 44 24 50 0f b7 80 fe 00 00 00 89 84 24 b0 00 00 00 eb 0b c7 84 24 b0 00 00  ...t.H.D$P.........$........$...
000277e0: 00 20 00 00 00 48 8b 84 24 d0 00 00 00 8b 8c 24 b0 00 00 00 89 48 2c 48 8b 84 24 d0 00 00 00 8b  . ...H..$......$.....H,H..$.....
00027800: 40 2c 89 44 24 28 48 8d 05 7b ce 02 00 48 89 44 24 20 41 b9 f6 02 00 00 4c 8d 05 81 c5 02 00 ba  @,.D$(H..{...H.D$ A.....L.......
00027820: 08 00 00 00 8b 0d 7e a6 03 00 e8 b1 79 ff ff 33 d2 48 8b 84 24 d0 00 00 00 8b 40 18 48 8b 8c 24  ......~.....y..3.H..$.....@.H..$
00027840: d0 00 00 00 f7 71 28 48 8b 8c 24 d0 00 00 00 89 41 34 48 8b 84 24 d0 00 00 00 8b 40 34 89 44 24  .....q(H..$.....A4H..$.....@4.D$
00027860: 28 48 8d 05 40 ce 02 00 48 89 44 24 20 41 b9 fa 02 00 00 4c 8d 05 26 c5 02 00 ba 08 00 00 00 8b  (H..@...H.D$ A.....L..&.........
00027880: 0d 23 a6 03 00 e8 56 79 ff ff 33 d2 48 8b 84 24 d0 00 00 00 8b 40 18 48 8b 8c 24 d0 00 00 00 f7  .#....Vy..3.H..$.....@.H..$.....
000278a0: 71 2c 48 8b 8c 24 d0 00 00 00 89 41 38 48 8b 84 24 d0 00 00 00 8b 40 38 89 44 24 28 48 8d 05 fd  q,H..$.....A8H..$.....@8.D$(H...
000278c0: cd 02 00 48 89 44 24 20 41 b9 fe 02 00 00 4c 8d 05 cb c4 02 00 ba 08 00 00 00 8b 0d c8 a5 03 00  ...H.D$ A.....L.................
000278e0: e8 fb 78 ff ff b0 01 48 8b f8 48 8b cc 48 8d 15 cc c1 02 00 e8 47 4a 02 00 48 8b c7 48 81 c4 c0  ..x....H..H..H.......GJ..H..H...
00027900: 00 00 00 5f c3 cc cc cc cc cc cc cc cc cc cc cc 4c 89 4c 24 20 44 89 44 24 18 48 89 54 24 10 48  ..._............L.L$ D.D$.H.T$.H
