Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_VDM_v2.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
00025760: fd ff ff 00 02 00 00 74 18 68 46 61 74 56 8b 55 fc 52 e8 49 95 ff ff 83 c4 08 33 c0 e9 b8 01 00  .......t.hFatV.U.R.I......3.....
00025780: 00 6a 08 68 ac a0 04 00 8b 85 f0 fd ff ff 83 c0 36 50 e8 c9 8f 01 00 83 c4 0c 85 c0 74 6c 6a 08  .j.h............6P..........tlj.
000257a0: 68 b8 a0 04 00 8b 8d f0 fd ff ff 83 c1 36 51 e8 ac 8f 01 00 83 c4 0c 85 c0 74 4f 6a 08 68 c4 a0  h............6Q..........tOj.h..
000257c0: 04 00 8b 95 ec fd ff ff 83 c2 52 52 e8 8f 8f 01 00 83 c4 0c 85 c0 74 32 6a 04 68 a4 99 04 00 8b  ..........RR..........t2j.h.....
000257e0: 85 e8 fd ff ff 50 e8 75 8f 01 00 83 c4 0c 85 c0 74 18 68 46 61 74 56 8b 4d fc 51 e8 c0 94 ff ff  .....P.u........t.hFatV.M.Q.....
00025800: 83 c4 08 33 c0 e9 2f 01 00 00 8d 95 9c fd ff ff 52 8b 45 08 50 e8 86 bf fe ff 83 c4 08 89 85 68  ...3../.........R.E.P..........h
00025820: fd ff ff 83 bd 68 fd ff ff 00 74 18 68 46 61 74 56 8b 4d fc 51 e8 86 94 ff ff 83 c4 08 33 c0 e9  .....h....t.hFatV.M.Q........3..
00025840: f5 00 00 00 8b 95 a4 fd ff ff 2b 95 9c fd ff ff 8b 85 a8 fd ff ff 1b 85 a0 fd ff ff 89 95 70 fd  ..........+...................p.
00025860: ff ff 89 85 74 fd ff ff 6a 00 68 00 02 00 00 8b 8d 74 fd ff ff 51 8b 95 70 fd ff ff 52 e8 be 8b  ....t...j.h......t...Q..p...R...
00025880: 01 00 89 85 70 fd ff ff 89 95 74 fd ff ff 8b 45 fc 8b 4d 08 89 48 28 8b 95 74 fd ff ff 52 8b 85  ....p.....t....E..M..H(..t...R..
000258a0: 70 fd ff ff 50 8b 8d f0 fd ff ff 51 8b 55 fc 52 e8 2b 01 00 00 83 c4 10 0f b6 c0 85 c0 75 15 68  p...P......Q.U.R.+...........u.h
000258c0: 46 61 74 56 8b 4d fc 51 e8 f3 93 ff ff 83 c4 08 33 c0 eb 65 8b 55 08 8b 45 fc 89 04 95 a0 49 05  FatV.M.Q........3..e.U..E.....I.
000258e0: 00 8b 4d 08 51 68 d0 a0 04 00 68 c3 06 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 de 75  ..M.Qh....h....h....j.......R..u
00025900: ff ff 83 c4 18 8b 45 fc 0f b6 48 34 83 f9 04 74 18 8b 55 fc 0f b6 42 34 83 f8 05 74 0c c7 85 64  ......E...H4...t..U...B4...t...d
00025920: fd ff ff 34 94 04 00 eb 0a c7 85 64 fd ff ff 4c 94 04 00 8b 85 64 fd ff ff 52 8b cd 50 8d 15 5c  ...4.......d...L.....d...R..P..\
00025940: 59 02 00 e8 98 db 01 00 58 5a 5f 81 c4 9c 02 00 00 3b ec e8 f8 dc 01 00 8b e5 5d c3 05 00 00 00  Y.......XZ_......;........].....
00025960: 64 59 02 00 f8 fd ff ff 00 02 00 00 cb 59 02 00 9c fd ff ff 48 00 00 00 bb 59 02 00 8c fd ff ff  dY...........Y......H....Y......
00025980: 08 00 00 00 b2 59 02 00 80 fd ff ff 04 00 00 00 ac 59 02 00 70 fd ff ff 08 00 00 00 a0 59 02 00  .....Y...........Y..p........Y..
000259a0: 53 65 63 74 6f 72 43 6f 75 6e 74 00 43 6f 75 6e 74 00 50 6f 73 69 74 69 6f 6e 00 46 69 6c 65 49  SectorCount.Count.Position.FileI
000259c0: 6e 66 6f 72 6d 61 74 69 6f 6e 00 42 75 66 66 65 72 00 cc cc cc cc cc cc cc cc cc cc cc cc cc cc  nformation.Buffer...............
000259e0: 55 8b ec 81 ec 80 00 00 00 56 57 8d 7d 80 b9 20 00 00 00 b8 cc cc cc cc f3 ab 8b 45 08 8b 48 28  U........VW.}.. ...........E..H(
00025a00: 51 68 64 94 04 00 68 a8 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 c2 74 ff ff 83 c4  Qhd...h....h....j.......R..t....
00025a20: 18 8b 45 0c 89 45 9c 8b 4d 0c 89 4d 98 8b 55 0c 89 55 94 8b 45 14 50 8b 4d 10 51 8b 55 9c 52 e8  ..E..E..M..M..U..U..E.P.M.Q.U.R.
00025a40: cc f1 ff ff 83 c4 0c 8b 4d 08 88 41 34 68 c8 94 04 00 68 b5 00 00 00 68 88 94 04 00 6a 08 8b 15  ........M..A4h....h....h....j...
00025a60: 90 f9 04 00 52 e8 76 74 ff ff 83 c4 14 8b 45 08 0f b6 48 34 83 f9 04 74 10 8b 55 08 0f b6 42 34  ....R.vt......E...H4...t..U...B4
00025a80: 83 f8 05 0f 85 71 01 00 00 8b 4d 94 51 e8 fe 2a 00 00 83 c4 04 68 00 02 00 00 68 e0 94 04 00 68  .....q....M.Q..*.....h....h....h
00025aa0: b9 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 29 74 ff ff 83 c4 18 b8 01 00 00 00 6b  ....h....j.......R.)t..........k
00025ac0: c8 03 8b 55 94 0f be 04 0a 50 b9 01 00 00 00 d1 e1 8b 55 94 0f be 04 0a 50 b9 01 00 00 00 c1 e1  ...U.....P........U.....P.......
00025ae0: 00 8b 55 94 0f be 04 0a 50 b9 01 00 00 00 6b d1 00 8b 45 94 0f be 0c 10 51 68 04 95 04 00 68 bb  ..U.....P.....k...E.....Qh....h.
00025b00: 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 ca 73 ff ff 83 c4 24 8b 45 94 8b 48 04 51  ...h....j.......R..s....$.E..H.Q
00025b20: 68 20 95 04 00 68 bc 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 a3 73 ff ff 83 c4 18  h ...h....h....j.......R..s.....
00025b40: 8b 45 94 8b 48 08 51 68 3c 95 04 00 68 bd 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8  .E..H.Qh<...h....h....j.......R.
00025b60: 7c 73 ff ff 83 c4 18 8b 45 94 0f b7 48 0c 51 68 54 95 04 00 68 be 00 00 00 68 88 94 04 00 6a 08  |s......E...H.QhT...h....h....j.
00025b80: 8b 15 90 f9 04 00 52 e8 54 73 ff ff 83 c4 18 8b 45 94 8b 48 0e 51 68 68 95 04 00 68 bf 00 00 00  ......R.Ts......E..H.Qhh...h....
00025ba0: 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 2d 73 ff ff 83 c4 18 8b 45 08 0f b6 48 34 83 f9 04  h....j.......R.-s......E...H4...
00025bc0: 75 09 c7 45 90 78 95 04 00 eb 07 c7 45 90 80 95 04 00 8b 55 90 52 68 88 95 04 00 68 c1 00 00 00  u..E.x......E......U.Rh....h....
00025be0: 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 ee 72 ff ff 83 c4 18 e9 b5 0b 00 00 8b 4d 08 0f b6 51  h....j......P..r...........M...Q
00025c00: 34 83 fa 03 0f 85 56 06 00 00 8b 45 98 50 e8 dd 27 00 00 83 c4 04 68 00 02 00 00 68 94 95 04 00  4.....V....E.P..'.....h....h....
00025c20: 68 c7 00 00 00 68 88 94 04 00 6a 08 8b 0d 90 f9 04 00 51 e8 a8 72 ff ff 83 c4 18 ba 01 00 00 00  h....h....j.......Q..r..........
00025c40: d1 e2 8b 45 98 0f b6 0c 10 51 ba 01 00 00 00 c1 e2 00 8b 45 98 0f b6 0c 10 51 ba 01 00 00 00 6b  ...E.....Q.........E.....Q.....k
00025c60: c2 00 8b 4d 98 0f b6 14 01 52 68 b8 95 04 00 68 c9 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00  ...M.....Rh....h....h....j......
00025c80: 50 e8 5a 72 ff ff 83 c4 20 b9 01 00 00 00 6b d1 07 8b 45 98 0f be 4c 10 03 51 ba 01 00 00 00 6b  P.Zr.... .....k...E...L..Q.....k
00025ca0: c2 06 8b 4d 98 0f be 54 01 03 52 b8 01 00 00 00 6b c8 05 8b 55 98 0f be 44 0a 03 50 b9 01 00 00  ...M...T..R.....k...U...D..P....
00025cc0: 00 c1 e1 02 8b 55 98 0f be 44 0a 03 50 b9 01 00 00 00 6b d1 03 8b 45 98 0f be 4c 10 03 51 ba 01  .....U...D..P.....k...E...L..Q..
00025ce0: 00 00 00 d1 e2 8b 45 98 0f be 4c 10 03 51 ba 01 00 00 00 c1 e2 00 8b 45 98 0f be 4c 10 03 51 ba  ......E...L..Q.........E...L..Q.
00025d00: 01 00 00 00 6b c2 00 8b 4d 98 0f be 54 01 03 52 68 d4 95 04 00 68 ca 00 00 00 68 88 94 04 00 6a  ....k...M...T..Rh....h....h....j
00025d20: 08 a1 90 f9 04 00 50 e8 b4 71 ff ff 83 c4 34 8b 4d 98 0f b7 51 0b 52 68 f0 95 04 00 68 cb 00 00  ......P..q....4.M...Q.Rh....h...
00025d40: 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 8d 71 ff ff 83 c4 18 8b 4d 98 0f b6 51 0d 52 68 3c  .h....j......P..q......M...Q.Rh<
00025d60: 95 04 00 68 cc 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 66 71 ff ff 83 c4 18 8b 4d 98  ...h....h....j......P.fq......M.
00025d80: 0f b7 51 0e 52 68 04 96 04 00 68 cd 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 3f 71 ff  ..Q.Rh....h....h....j......P.?q.
00025da0: ff 83 c4 18 8b 4d 98 0f b6 51 10 52 68 54 95 04 00 68 ce 00 00 00 68 88 94 04 00 6a 08 a1 90 f9  .....M...Q.RhT...h....h....j....
00025dc0: 04 00 50 e8 18 71 ff ff 83 c4 18 8b 4d 98 0f b7 51 11 52 68 1c 96 04 00 68 cf 00 00 00 68 88 94  ..P..q......M...Q.Rh....h....h..
00025de0: 04 00 6a 08 a1 90 f9 04 00 50 e8 f1 70 ff ff 83 c4 18 8b 4d 98 0f b7 51 13 52 68 30 96 04 00 68  ..j......P..p......M...Q.Rh0...h
00025e00: d0 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 ca 70 ff ff 83 c4 18 8b 4d 98 0f b6 51 15  ....h....j......P..p......M...Q.
00025e20: 52 68 44 96 04 00 68 d1 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 a3 70 ff ff 83 c4 18  RhD...h....h....j......P..p.....
00025e40: 8b 4d 98 0f b7 51 16 52 68 5c 96 04 00 68 d2 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8  .M...Q.Rh\...h....h....j......P.
00025e60: 7c 70 ff ff 83 c4 18 8b 4d 98 0f b7 51 18 52 68 70 96 04 00 68 d3 00 00 00 68 88 94 04 00 6a 08  |p......M...Q.Rhp...h....h....j.
00025e80: a1 90 f9 04 00 50 e8 55 70 ff ff 83 c4 18 8b 4d 98 0f b7 51 1a 52 68 88 96 04 00 68 d4 00 00 00  .....P.Up......M...Q.Rh....h....
00025ea0: 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 2e 70 ff ff 83 c4 18 8b 4d 98 8b 51 1c 52 68 9c 96 04  h....j......P..p......M..Q.Rh...
00025ec0: 00 68 d5 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 08 70 ff ff 83 c4 18 8b 4d 98 8b 51  .h....h....j......P..p......M..Q
00025ee0: 20 52 68 b0 96 04 00 68 d6 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 e2 6f ff ff 83 c4   Rh....h....h....j......P..o....
00025f00: 18 8b 4d 98 8b 51 24 52 68 c8 96 04 00 68 d7 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8  ..M..Q$Rh....h....h....j......P.
00025f20: bc 6f ff ff 83 c4 18 8b 4d 98 0f b7 51 28 52 68 e0 96 04 00 68 d8 00 00 00 68 88 94 04 00 6a 08  .o......M...Q(Rh....h....h....j.
00025f40: a1 90 f9 04 00 50 e8 95 6f ff ff 83 c4 18 8b 4d 98 0f b7 51 2a 52 68 f8 96 04 00 68 d9 00 00 00  .....P..o......M...Q*Rh....h....
00025f60: 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 6e 6f ff ff 83 c4 18 8b 4d 98 8b 51 2c 52 68 14 97 04  h....j......P.no......M..Q,Rh...
00025f80: 00 68 da 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 48 6f ff ff 83 c4 18 8b 4d 98 0f b7  .h....h....j......P.Ho......M...
00025fa0: 51 30 52 68 30 97 04 00 68 db 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00 50 e8 21 6f ff ff 83  Q0Rh0...h....h....j......P.!o...
00025fc0: c4 18 8b 4d 98 0f b7 51 32 52 68 3c 97 04 00 68 dc 00 00 00 68 88 94 04 00 6a 08 a1 90 f9 04 00  ...M...Q2Rh<...h....h....j......
00025fe0: 50 e8 fa 6e ff ff 83 c4 18 8b 4d 98 83 c1 34 51 68 54 97 04 00 68 dd 00 00 00 68 88 94 04 00 6a  P..n......M...4QhT...h....h....j
00026000: 08 8b 15 90 f9 04 00 52 e8 d3 6e ff ff 83 c4 18 8b 45 98 0f b6 48 40 51 68 64 97 04 00 68 de 00  .......R..n......E...H@Qhd...h..
00026020: 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 ab 6e ff ff 83 c4 18 8b 45 98 0f b6 48 41 51  ..h....j.......R..n......E...HAQ
00026040: 68 78 97 04 00 68 df 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 83 6e ff ff 83 c4 18  hx...h....h....j.......R..n.....
00026060: 8b 45 98 0f b6 48 42 51 68 8c 97 04 00 68 e0 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52  .E...HBQh....h....h....j.......R
00026080: e8 5b 6e ff ff 83 c4 18 8b 45 98 8b 48 43 51 68 20 95 04 00 68 e1 00 00 00 68 88 94 04 00 6a 08  .[n......E..HCQh ...h....h....j.
000260a0: 8b 15 90 f9 04 00 52 e8 34 6e ff ff 83 c4 18 b8 01 00 00 00 6b c8 0a 8b 55 98 0f be 44 0a 47 50  ......R.4n..........k...U...D.GP
000260c0: b9 01 00 00 00 6b d1 09 8b 45 98 0f be 4c 10 47 51 ba 01 00 00 00 c1 e2 03 8b 45 98 0f be 4c 10  .....k...E...L.GQ.........E...L.
000260e0: 47 51 ba 01 00 00 00 6b c2 07 8b 4d 98 0f be 54 01 47 52 b8 01 00 00 00 6b c8 06 8b 55 98 0f be  GQ.....k...M...T.GR.....k...U...
00026100: 44 0a 47 50 b9 01 00 00 00 6b d1 05 8b 45 98 0f be 4c 10 47 51 ba 01 00 00 00 c1 e2 02 8b 45 98  D.GP.....k...E...L.GQ.........E.
00026120: 0f be 4c 10 47 51 ba 01 00 00 00 6b c2 03 8b 4d 98 0f be 54 01 47 52 b8 01 00 00 00 d1 e0 8b 4d  ..L.GQ.....k...M...T.GR........M
00026140: 98 0f be 54 01 47 52 b8 01 00 00 00 c1 e0 00 8b 4d 98 0f be 54 01 47 52 b8 01 00 00 00 6b c8 00  ...T.GR.........M...T.GR.....k..
00026160: 8b 55 98 0f be 44 0a 47 50 68 a4 97 04 00 68 e2 00 00 00 68 88 94 04 00 6a 08 8b 0d 90 f9 04 00  .U...D.GPh....h....h....j.......
00026180: 51 e8 5a 6d ff ff 83 c4 40 ba 01 00 00 00 6b c2 07 8b 4d 98 0f be 54 01 52 52 b8 01 00 00 00 6b  Q.Zm....@.....k...M...T.RR.....k
000261a0: c8 06 8b 55 98 0f be 44 0a 52 50 b9 01 00 00 00 6b d1 05 8b 45 98 0f be 4c 10 52 51 ba 01 00 00  ...U...D.RP.....k...E...L.RQ....
000261c0: 00 c1 e2 02 8b 45 98 0f be 4c 10 52 51 ba 01 00 00 00 6b c2 03 8b 4d 98 0f be 54 01 52 52 b8 01  .....E...L.RQ.....k...M...T.RR..
000261e0: 00 00 00 d1 e0 8b 4d 98 0f be 54 01 52 52 b8 01 00 00 00 c1 e0 00 8b 4d 98 0f be 54 01 52 52 b8  ......M...T.RR.........M...T.RR.
00026200: 01 00 00 00 6b c8 00 8b 55 98 0f be 44 0a 52 50 68 cc 97 04 00 68 e3 00 00 00 68 88 94 04 00 6a  ....k...U...D.RPh....h....h....j
00026220: 08 8b 0d 90 f9 04 00 51 e8 b3 6c ff ff 83 c4 34 8b 55 98 0f b7 82 fe 01 00 00 50 68 f0 97 04 00  .......Q..l....4.U........Ph....
00026240: 68 e4 00 00 00 68 88 94 04 00 6a 08 8b 0d 90 f9 04 00 51 e8 88 6c ff ff 83 c4 18 e9 4f 05 00 00  h....h....j.......Q..l......O...
00026260: 8b 55 9c 52 e8 77 22 00 00 83 c4 04 68 00 02 00 00 68 08 98 04 00 68 e9 00 00 00 68 88 94 04 00  .U.R.w".....h....h....h....h....
00026280: 6a 08 a1 90 f9 04 00 50 e8 53 6c ff ff 83 c4 18 b9 01 00 00 00 d1 e1 8b 55 9c 0f b6 04 0a 50 b9  j......P.Sl.............U.....P.
000262a0: 01 00 00 00 c1 e1 00 8b 55 9c 0f b6 04 0a 50 b9 01 00 00 00 6b d1 00 8b 45 9c 0f b6 0c 10 51 68  ........U.....P.....k...E.....Qh
000262c0: b8 95 04 00 68 eb 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 04 6c ff ff 83 c4 20 b8  ....h....h....j.......R..l.... .
000262e0: 01 00 00 00 6b c8 07 8b 55 9c 0f be 44 0a 03 50 b9 01 00 00 00 6b d1 06 8b 45 9c 0f be 4c 10 03  ....k...U...D..P.....k...E...L..
00026300: 51 ba 01 00 00 00 6b c2 05 8b 4d 9c 0f be 54 01 03 52 b8 01 00 00 00 c1 e0 02 8b 4d 9c 0f be 54  Q.....k...M...T..R.........M...T
00026320: 01 03 52 b8 01 00 00 00 6b c8 03 8b 55 9c 0f be 44 0a 03 50 b9 01 00 00 00 d1 e1 8b 55 9c 0f be  ..R.....k...U...D..P........U...
00026340: 44 0a 03 50 b9 01 00 00 00 c1 e1 00 8b 55 9c 0f be 44 0a 03 50 b9 01 00 00 00 6b d1 00 8b 45 9c  D..P.........U...D..P.....k...E.
00026360: 0f be 4c 10 03 51 68 d4 95 04 00 68 ec 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 5d  ..L..Qh....h....h....j.......R.]
00026380: 6b ff ff 83 c4 34 8b 45 9c 0f b7 48 0b 51 68 f0 95 04 00 68 ed 00 00 00 68 88 94 04 00 6a 08 8b  k....4.E...H.Qh....h....h....j..
000263a0: 15 90 f9 04 00 52 e8 35 6b ff ff 83 c4 18 8b 45 9c 0f b6 48 0d 51 68 3c 95 04 00 68 ee 00 00 00  .....R.5k......E...H.Qh<...h....
000263c0: 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 0d 6b ff ff 83 c4 18 8b 45 9c 0f b7 48 0e 51 68 04  h....j.......R..k......E...H.Qh.
000263e0: 96 04 00 68 ef 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 e5 6a ff ff 83 c4 18 8b 45  ...h....h....j.......R..j......E
00026400: 9c 0f b6 48 10 51 68 54 95 04 00 68 f0 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 bd  ...H.QhT...h....h....j.......R..
00026420: 6a ff ff 83 c4 18 8b 45 9c 0f b7 48 11 51 68 1c 96 04 00 68 f1 00 00 00 68 88 94 04 00 6a 08 8b  j......E...H.Qh....h....h....j..
00026440: 15 90 f9 04 00 52 e8 95 6a ff ff 83 c4 18 8b 45 9c 0f b7 48 13 51 68 30 96 04 00 68 f2 00 00 00  .....R..j......E...H.Qh0...h....
00026460: 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 6d 6a ff ff 83 c4 18 8b 45 9c 0f b6 48 15 51 68 44  h....j.......R.mj......E...H.QhD
00026480: 96 04 00 68 f3 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 45 6a ff ff 83 c4 18 8b 45  ...h....h....j.......R.Ej......E
000264a0: 9c 0f b7 48 16 51 68 5c 96 04 00 68 f4 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 1d  ...H.Qh\...h....h....j.......R..
000264c0: 6a ff ff 83 c4 18 8b 45 9c 0f b7 48 18 51 68 70 96 04 00 68 f5 00 00 00 68 88 94 04 00 6a 08 8b  j......E...H.Qhp...h....h....j..
000264e0: 15 90 f9 04 00 52 e8 f5 69 ff ff 83 c4 18 8b 45 9c 0f b7 48 1a 51 68 88 96 04 00 68 f6 00 00 00  .....R..i......E...H.Qh....h....
00026500: 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 cd 69 ff ff 83 c4 18 8b 45 9c 8b 48 1c 51 68 9c 96  h....j.......R..i......E..H.Qh..
00026520: 04 00 68 f7 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 a6 69 ff ff 83 c4 18 8b 45 9c  ..h....h....j.......R..i......E.
00026540: 8b 48 20 51 68 b0 96 04 00 68 f8 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 7f 69 ff  .H Qh....h....h....j.......R..i.
00026560: ff 83 c4 18 8b 45 9c 0f b6 48 24 51 68 64 97 04 00 68 f9 00 00 00 68 88 94 04 00 6a 08 8b 15 90  .....E...H$Qhd...h....h....j....
00026580: f9 04 00 52 e8 57 69 ff ff 83 c4 18 8b 45 9c 0f b6 48 25 51 68 78 97 04 00 68 fa 00 00 00 68 88  ...R.Wi......E...H%Qhx...h....h.
000265a0: 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 2f 69 ff ff 83 c4 18 8b 45 9c 0f b6 48 26 51 68 8c 97 04  ...j.......R./i......E...H&Qh...
000265c0: 00 68 fb 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 07 69 ff ff 83 c4 18 8b 45 9c 8b  .h....h....j.......R..i......E..
000265e0: 48 27 51 68 20 95 04 00 68 fc 00 00 00 68 88 94 04 00 6a 08 8b 15 90 f9 04 00 52 e8 e0 68 ff ff  H'Qh ...h....h....j.......R..h..
00026600: 83 c4 18 b8 01 00 00 00 6b c8 0a 8b 55 9c 0f be 44 0a 2b 50 b9 01 00 00 00 6b d1 09 8b 45 9c 0f  ........k...U...D.+P.....k...E..
00026620: be 4c 10 2b 51 ba 01 00 00 00 c1 e2 03 8b 45 9c 0f be 4c 10 2b 51 ba 01 00 00 00 6b c2 07 8b 4d  .L.+Q.........E...L.+Q.....k...M
00026640: 9c 0f be 54 01 2b 52 b8 01 00 00 00 6b c8 06 8b 55 9c 0f be 44 0a 2b 50 b9 01 00 00 00 6b d1 05  ...T.+R.....k...U...D.+P.....k..
00026660: 8b 45 9c 0f be 4c 10 2b 51 ba 01 00 00 00 c1 e2 02 8b 45 9c 0f be 4c 10 2b 51 ba 01 00 00 00 6b  .E...L.+Q.........E...L.+Q.....k
00026680: c2 03 8b 4d 9c 0f be 54 01 2b 52 b8 01 00 00 00 d1 e0 8b 4d 9c 0f be 54 01 2b 52 b8 01 00 00 00  ...M...T.+R........M...T.+R.....
000266a0: c1 e0 00 8b 4d 9c 0f be 54 01 2b 52 b8 01 00 00 00 6b c8 00 8b 55 9c 0f be 44 0a 2b 50 68 a4 97  ....M...T.+R.....k...U...D.+Ph..
000266c0: 04 00 68 fd 00 00 00 68 88 94 04 00 6a 08 8b 0d 90 f9 04 00 51 e8 06 68 ff ff 83 c4 40 ba 01 00  ..h....h....j.......Q..h....@...
000266e0: 00 00 6b c2 07 8b 4d 9c 0f be 54 01 36 52 b8 01 00 00 00 6b c8 06 8b 55 9c 0f be 44 0a 36 50 b9  ..k...M...T.6R.....k...U...D.6P.
00026700: 01 00 00 00 6b d1 05 8b 45 9c 0f be 4c 10 36 51 ba 01 00 00 00 c1 e2 02 8b 45 9c 0f be 4c 10 36  ....k...E...L.6Q.........E...L.6
00026720: 51 ba 01 00 00 00 6b c2 03 8b 4d 9c 0f be 54 01 36 52 b8 01 00 00 00 d1 e0 8b 4d 9c 0f be 54 01  Q.....k...M...T.6R........M...T.
00026740: 36 52 b8 01 00 00 00 c1 e0 00 8b 4d 9c 0f be 54 01 36 52 b8 01 00 00 00 6b c8 00 8b 55 9c 0f be  6R.........M...T.6R.....k...U...
00026760: 44 0a 36 50 68 cc 97 04 00 68 fe 00 00 00 68 88 94 04 00 6a 08 8b 0d 90 f9 04 00 51 e8 5f 67 ff  D.6Ph....h....h....j.......Q._g.
00026780: ff 83 c4 34 8b 55 9c 0f b7 82 fe 01 00 00 50 68 f0 97 04 00 68 ff 00 00 00 68 88 94 04 00 6a 08  ...4.U........Ph....h....h....j.
000267a0: 8b 0d 90 f9 04 00 51 e8 34 67 ff ff 83 c4 18 8b 55 08 0f b6 42 34 83 f8 04 74 4d 8b 4d 08 0f b6  ......Q.4g......U...B4...tM.M...
000267c0: 51 34 83 fa 05 74 41 8b 45 9c 0f b7 88 fe 01 00 00 81 f9 55 aa 00 00 74 2f 8b 55 9c 0f b7 82 fe  Q4...tA.E..........U...t/.U.....
000267e0: 01 00 00 50 68 28 98 04 00 8d 4d ac 51 e8 be 7c 01 00 83 c4 0c 8d 55 ac 52 e8 e2 b5 fe ff 83 c4  ...Ph(....M.Q..|......U.R.......
00026800: 04 32 c0 e9 ba 04 00 00 8b 45 08 0f b6 48 34 83 f9 04 74 0c 8b 55 08 0f b6 42 34 83 f8 05 75 11  .2.......E...H4...t..U...B4...u.
00026820: 8b 4d 94 8b 51 08 c1 e2 09 81 fa 00 00 01 00 77 31 8b 45 08 0f b6 48 34 83 f9 04 74 39 8b 55 08  .M..Q..........w1.E...H4...t9.U.
00026840: 0f b6 42 34 83 f8 05 74 2d 8b 4d 9c 0f b6 51 0d 8b 45 9c 0f b7 48 0b 0f af d1 81 fa 00 00 01 00  ..B4...t-.M...Q..E...H..........
00026860: 7e 14 68 60 98 04 00 e8 74 b5 fe ff 83 c4 04 32 c0 e9 4c 04 00 00 8b 55 08 0f b6 42 34 83 f8 04  ~.h`....t......2..L....U...B4...
00026880: 74 0c 8b 4d 08 0f b6 51 34 83 fa 05 75 0b 8b 45 10 8b 4d 08 89 41 2c eb 29 8b 55 9c 0f b7 42 13  t..M...Q4...u..E..M..A,.).U...B.
000268a0: 85 c0 74 0c 8b 4d 9c 0f b7 51 13 89 55 8c eb 09 8b 45 9c 8b 48 20 89 4d 8c 8b 55 08 8b 45 8c 89  ..t..M...Q..U....E..H .M..U..E..
000268c0: 42 2c 8b 4d 08 0f b6 51 34 83 fa 04 74 10 8b 45 08 0f b6 48 34 83 f9 05 0f 85 e2 00 00 00 ba 00  B,.M...Q4...t..E...H4...........
000268e0: 02 00 00 8b 45 08 66 89 50 30 8b 4d 08 8b 55 94 8a 42 08 88 41 32 8b 4d 08 0f b7 49 30 b8 00 10  ....E.f.P0.M..U..B..A2.M...I0...
00026900: 00 00 99 f7 f9 8b 55 08 89 42 0c 8b 45 08 8b 4d 08 8b 51 0c 89 50 10 8b 45 08 c6 40 33 01 8b 4d  ......U..B..E..M..Q..P..E..@3..M
